PLOT_ID,DATE,YEAR,CANYON,RIVER KM,total_tree_cover,sum_tree_cover,ABICON,ACEGLA,ACENEG,ALNINC,ALNOBL,BETOCC,BETOCC,JUNDEP,JUNMON,JUNSCO,PICPUN,PINFLE,PINPON,PINSTR,POPACU,POPANG,POPDEL,POPTRE,PSEMEN,QUEGAM,SALGOO,TAMARISK_SP,ULMPUM,ULMPUM1,total_shrub_cover,sum_shrub_cover,AMEPUM,BRI_SPP,BRICAL,CEAFEN,CERMON,CLE_SPP,CLECOL,CORSER,CRASUC,CYLIMB,ERINAU,FALPAR,FORPUB,JAMAME,JUNCOM,PARVIT,PHIMIC,PRUVIR,PTETRI,QUEPAU,QUETUR,QUEUND,RHUGLA,RHUTRI,RIBCER,RIBES_SP,RIBLEP,RIBMON,ROBNEO,ROSWOO,RUBIDA,RUBPAR,SAL_SPP,SALEXI,SALIRR,SAMBUCUS_SP,TOXRYD,VITARI,total_dshrub_cover,sum_dshrub_cover,ARTFRI,GUTSAR,PERCAU,OPUPHA,OPUPOL,OPUPOL_HYS,total_graminoid_cover,sum_graminoid_cover,ACHHYM,AGR_SPP,AGRGIG,AGRSTO,ARIPUR,BOUCUR,BOUERI,BOUGRA,BRO_SPP,BROCAR,BROCIL,BROINE,BROLAN,BROPOR,BROTEC,CALCAN,CAR_SPP,CAR_SPP_S,CAR_SPP_T,CAR_SPP_WS,CAR_SPP_WT,CARINO,CARINT,CARMIC,CARPEL,CARPRA,CARROS,CARSIC,DACGLO,DANSPI,ELYCAN,ELYELY,ELYPSE,ELYTRA,FESARI,FESARU,FESTRA,GLYSTR,GRASS_13_1,GRASS_1,GRASS_2,JUNCUS_SP,JUNENS,KOEMAC,MELPOR,MUH_SPP,MUHMEX,MUHRAC,MUNSQU,ORYASP,PASSMI,PHLALP,PIPMIC,POA_SPP,POAFEN,POAPRA,SCHSCO,SPOCON,SPOCRY,VULOCT,total_forb_cover,sum_forb_cover,ACHMIL,AGRSTR,ALLCER,APOCAN,APOAND,ARARAC,ARTCAM,ARTCAR,ARTDRA,ARTLUD,BAHDIS,BIDFRO,BRIBRA,CAMROT,CERARV,CHAFEN,CHE_SPP,CHEFRE,CHEPRA,CICMAC,CIRPAR,CIRUND,CIRVUL,CONCAN,CONSCO,CORAUR,CRYCIN,DALCAN,DES_SPP,DESPIN,DIECAN,DIECAN_GLA,DRYFIL,EPICIL,EQU_SP,EQUARV,EQUHYE,EQULAE,ERIDIV,ERIFOR,ERIGERON_SP,ERIPOL,ERISUB,FERN,FRAAME,FRAVES,GAL_SPP,GALAPA,GERCAE,GERRIC,GEU_SPP,GEUALE,HELANN,HELMUL,HELPET,HETVIL,HIEFEN,HUMLUP,HYDFEN,HYM_SP,HYMRIC,IPOAGG,IPOLON,LACSER,LAPOCC,LATLAN,LOTWRI,MAI_SPP,MAIRAC,MAISTE,MEL_SPP,MONFIS,OENELA,OXAVIO,PERCAU,PEN_SPP,PENBAR,POLSAW,POTNOR,PSE_SPP,PSEMAC,PSEMON,PTEAQU,RUDHIR,RUDLAC,SMIRAC,SOL_SPP,SOLAME,SOLSPE,SPHCOC,TAROFF,THAFEN,THEMEG,THEMON,THEWRI,TRADUB,TRAPRA,TYPLAT,UNK_MUSTARD_DRY,URTDIO,VALEDU,VERTHA,VICAME,VIOCAN,XANGRA
08CJ102,8/17/20,2020,FRIJOLES,17.8,55,54.502,,0.001,41.5,,,,,,,,0.001,,7.5,,,,,2.5,0.5,2.5,,,,,25,43,,,2.5,,,,,,,,,,,,,,,2.5,,,,,,,,,2.5,,0.5,17.5,17.5,,,,,,,,0,0,,,,,,,13,10,,,,,,,,,,7.5,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,7.502,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,
08CJ103,8/17/20,2020,FRIJOLES,17.6,25,32.552,17.5,,0.001,0.001,,,,,,,,,,,,0.05,,,7.5,7.5,,,,,50,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,,,17.5,7.5,,,,,,,,0,0,,,,,,,60,45,,,,2.5,,,,,,,,17.5,,,,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,40,40.002,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,2.5,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,,17.5,,,,,,,,,,,,,,,2.5,,,,,
08CJ104,8/21/20,2020,FRIJOLES,16.8,12,10.05,,,2.5,,,,,,,,,,,,,,,0.05,,7.5,,,,,33,33.502,,,2.5,,,,,,,,,,,0.001,,,,0.5,,,,,,,,,0.5,,17.5,7.5,2.5,2.5,,,,0.001,,,0,0,,,,,,,15,10.05,,,,,,,,,,0.05,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,10,17.501,,,,,7.5,,,,,,,,,,,,,,,,,,0.001,,2.5,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,2.5,,,
08CJ105,8/14/20,2020,FRIJOLES,14.9,2,2.502,,,2.5,0.001,,,,,,,,,,,,,0.001,,,,,,,,10,10.501,,,7.5,,,,,,,,,,,,,,,0.5,,,,,,,,,,,0.001,,2.5,,,,,,,,0,0.05,,,0.05,,,,4,0.05,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,7.5,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08CJ106,8/14/20,2020,FRIJOLES,14.1,2,2.501,,,,,,,,,,,,,,,,,0.001,,,2.5,,,,,9,13.151,0.001,,2.5,0.05,,,,,,,,,,,,,,,,,,,,,,,,,7.5,0.5,0.05,,,0.05,2.5,,,,0,0,,,,,,,4,2.5,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,28.001,,,,2.5,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08CJ145,8/14/20,2020,FRIJOLES,10.4,15,15.551,,,0.5,,,,,,,,,,7.5,,,,0.001,,,7.5,0.05,,,,19.5,31.102,,,,,,0.5,,,,,,,,0.001,,0.05,,0.05,,,,,,,0.5,,,,0.001,,2.5,,,7.5,17.5,,2.5,,0,0.5,,,0.5,,,,6,5,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,3.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,
08SS085,8/12/20,2020,FRIJOLES,1.9,36,44,,,,,,,,,,,,,41.5,,,,,,,2.5,,,,,5,3.5,,,0.5,,,,,,,,,,2.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,0.5,,,,,16,10,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,7,5,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08SS086,8/12/20,2020,FRIJOLES,2,20,25.05,,,7.5,,,,,,,,,,7.5,,,7.5,0.05,,,2.5,,,,,25,25.101,,,0.001,,,,,,,,,,7.5,,,0.05,,,7.5,,,,,,,,,,,,,,,7.5,2.5,,0.05,,0,0,,,,,,,45,44,,,,,,,,,,,,,,,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,3,2.501,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08SS094,8/13/20,2020,FRIJOLES,8.1,48,66.5,17.5,,29,,,,,,,,,,,,,,,,2.5,17.5,,,,,30,37.55,,,2.5,,,,,,,,,,2.5,,,2.5,,17.5,0.05,,,,,,2.5,,,,,,2.5,,,,,,7.5,,0,0,,,,,,,5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,2,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,2.5,,,,,,,,2.5,,,,,
03BD045,8/5/03,2003,FRIJOLES,17.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,15,20.501,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,,,0.5,2.5,,,,0.001,,,,0,0,,,,,,,80,73.5,,,,,,,,,,,,,,,,41.5,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,29,,,,,10,15.6,,0.5,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,0.5,,0.05,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,7.5,,,,,,,,,,,0.05,,,,2.5,,,,,
03BD051,8/13/03,2003,FRIJOLES,2.6,80,116.5,,,67.5,8,,,,,,,,,5.5,,,35.5,,,,,,,,,50,45.55,,,,,,0.05,,,,,,,41.5,,,0.5,,2.5,,,,,,,,0.5,,,,0.5,,,,,,,,,0.5,0,,,,,,,5,6.05,,,,2.5,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,2.5,,,,,,,,,,,,,,,,0.05,,,,0.5,,,,,1,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,
03BD052,8/13/03,2003,FRIJOLES,2.1,45,73,,,7.5,,,,,,,,,,37.5,,,15.5,,,5,7.5,,,,,55,40.1,,,,,,,,,,,,,29,,,0.5,,2.5,2.5,,,,,,,0.5,,,2.5,2.5,,0.05,,,,,0.05,,0.5,0.05,0.05,,,,,,1,1.2,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.05,,,,,,0.5,,0.05,,0.05,,,,0.5,0.65,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.5,,
03BD076,8/5/03,2003,FRIJOLES,14.6,70,117,37,,31.5,,,,,,,,,,17.5,,,,,5,25.5,0.5,,,,,10,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,0,0,,,,,,,25,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,17.5,,,,,,,,,,,,,,,,,,,,17.5,,,,,,,,,,,20,18.5,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,17.5,,,,,,,,,,,,,
03BD082,8/7/03,2003,FRIJOLES,12.8,90,126.55,10,,17.5,,,0.5,3,,,,,,17.55,,,,,,31.5,46.5,,,,,10,5.1,,,,,,,,,,,,,,0.05,,,,2.5,,,,,,,,,,,,0.05,,,,,,,2.5,,0,0,,,,,,,10,11.5,,,,,,,,,,,,0.5,,,,,,,,,,2.5,,,,,,,,2.5,,,,0.5,,,0.5,,,,,,,,,,,,,2.5,,,,,,2.5,,,,,7,9.67,,,,0.5,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0.05,,,,,,,,,,,,,,,,,,0.5,,,7.5,,,,,,,,,,,,,0.05,,,,,,,,,,0.5,,0.05,,,0.01,,,,,,,0.5,
03BD092,8/16/03,2003,CAPULIN,6.4,65,75.51,,,29,,29,17.5,,0.01,,,,,,,,,,,,,,,,,20,23.51,,,,,,,,,,,0.01,,2.5,,,17.5,,,,,,,,,0.5,,,,2.5,,0.5,,,,,,,,0,0,,,,,,,45,55.65,,,,,,,0.05,,,,,2.5,,,0.5,,,0.5,0.5,,,,,,,,,,7.5,,0.05,,,,,,,,,,,,,,,,,,,,0.05,,2.5,,,41.5,,,,,10,11.16,0.5,,,,,,,,,0.5,,,,,,,0.05,,,2.5,,0.05,,0.5,,,,,,0.5,,,,,,,,,,,,0.5,,,,,,,2.5,0.5,,,,,,,,,,,,,,2.5,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.5,,,
03BD110,8/5/03,2003,FRIJOLES,18,40,112.5,4.5,,2.5,,,,,,,,20,5,15.5,,,,,,35,30,,,,,30,4.51,0.01,,,,,,0.5,,,,,,,,,,,0.5,,,,,,,,0.5,,,,2.5,0.5,,,,,,,,20,0,,,,,,,10,11.1,,,,,,,,,,,2.5,,,,,,,2.5,,,0.5,,,,,,,,,,,,0.05,,,,,,,,,,,2.5,0.05,,,,,2.5,,,,,,0.5,,,,,10,12.2,0.5,0.5,,,0.05,,,,,0.5,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,0.5,,,0.5,,,,,,2.5,,0.5,0.5,,,,,,,,,,,,,,,,,0.5,,,,0.5,,0.5,,0.05,,,,,,,,0.5,,0.5,,,,,,,0.05,2.5,,,,,,,,,,,0.05,0.5,
03BD114,8/15/03,2003,CAPULIN,4,25,22.5,,,,,,,,,,,,,2.5,,,20,,,,,,,,,20,20.05,,,,,,,,,,0.05,,17.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.05,,0.5,,0.5,,0.05,8,6.55,,,,,,,,0.5,,,,,,0.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.5,2.5,15,18.39,,,,,,,0.5,,,,0.5,,2.5,,,0.05,,,2.5,,,,,0.05,,,0.05,0.05,7.5,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,0.01,0.5,2.5,0.5,,,,,,,,,,,0.01,,0.01,,,,,,,,,0.05,,,,,,0.05,,,,0.5,,,,,0.01,,,
03BD146,8/16/03,2003,CAPULIN,11.4,70,64.05,,,,,,,,0.05,,,,,63,,,,,,0.5,0.5,,,,,0.1,0.05,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,2,5.05,,,,,,,,,,,0.05,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,0.1,0.28,,,,,,,,,,,,,0.05,,,,0.01,,,,,,,0.05,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.01,,,,,,,,,,,,,0.01,,,
03BD172,8/16/03,2003,CAPULIN,6.7,45,45,,,17.5,,17.5,,,,,,,,7.5,,,2.5,,,,,,,,,10,6.5,,,,,,,,,,,0.5,,2.5,,,2.5,,,0.5,,,,,,,,,,,,,,,,,,,0.5,0.5,0.01,,,,,0.01,,20,14,,,,,,,,,,,,0.5,,,0.5,,,2.5,,,,,,,,,,,2.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,20,15.13,,,,,,,,,,0.5,,,0.5,,,,,0.5,,2.5,,0.01,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,7.5,0.5,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.05,,,0.05,,,,,,,2.5,,,
03BD173,8/15/03,2003,CAPULIN,2.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,15,7.521,,,,,,,,,,0.01,,7.5,0.001,,,,,,0.01,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,2,4.02,0.01,,,,,,,0.5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,0.5,2.5,10,9.27,,,,,,,,,0.5,,,,,,,0.01,,,0.05,,,,,,,,0.01,,,,,2.5,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,2.5,,2.5,0.05,0.5,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.5,,,0.05,,,,,,,,,,,,
03ER024,8/16/03,2003,CAPULIN,6.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2.51,,,,,,,,,,,,,2.5,,,,,,,0.01,,,,,,,,,,,,,,,,,,,0,0.5,,0.5,,,,,10,8.56,,,,,0.05,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,0.5,30,25.05,,,,,,,,2.5,,2.5,2.5,,,,,0.05,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,2.5,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,
03YC005,8/5/03,2003,FRIJOLES,17.5,50,70,,,,62.5,,,,,,,7.5,,,,,,,,,,,,,,2,2.501,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,0,0,,,,,,,75,69,,,41.5,,,,,,,,,,,,,,,,,,,,17.5,,,,,,,,,,,,,,,7.5,,,,,,,,,2.5,,,,,,,,,,,,,,40,48,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,2.5,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,7.5,,,,,,,,,,,,,7.5,,,,,,0.5,
03YC016,8/15/03,2003,CAPULIN,3.7,8,10,,,,,,,,,,,,,,,,10,,,,,,,,,40,42.5,,,,,,,,,,,,29,7.5,,,2.5,,,0.5,,,,,2.5,,,,,,,,,,,,,,0.5,0,0,,,,,,,6,7.5,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,13.5,,,,,,,,,,,,,,,,,,,7.5,,,,,0.5,,,,,2.5,,2.5,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03YC020,8/16/03,2003,CAPULIN,10.4,95,105,,,17.5,87.5,,,,,,,,,,,,,,,,,,,,,2,2.5,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,15,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,8,8.6,,,,,,2.5,,,,,,,,,,,,,,2.5,,,0.5,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,2.5,,,,,
06JC203,7/7/06,2006,FRIJOLES,3,,82.5,,,62.5,,,,,,,,,,17.5,,,2.5,,,,,,,,,,106.5,,,,,,,,,,,,,62.5,,,41.5,,,,,,,,,,,2.5,,,,,,,,,,,,,0,,,,,,,,3,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,
06JC204,7/7/06,2006,FRIJOLES,3.2,,117.5,,,41.5,17.5,,,,,,0.5,,,29,,,29,,,,,,,,,,62.5,,,,,,,,,,,,,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,10.5,,,,7.5,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06JC518,9/11/06,2006,FRIJOLES,4.7,,104,,,62.5,,,,,,,,,,,,,41.5,,,,,,,,,,20,,,,,,,,,,,,,17.5,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,20,,,,,,,,,,,,,,,,,2.5,,,,,,,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,
06JC520,9/11/06,2006,FRIJOLES,5.1,,79.001,,,17.5,,,,,,2.5,,,,41.5,,,0.001,,,,17.5,,,,,,41.5,,,,,,,,,,,,,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,8,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,2.55,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06JC523,9/11/06,2006,FRIJOLES,5.9,,144.5,7.5,,17.5,2.5,,2.5,,,,2.5,,,41.5,,,7.5,,31.5,31.5,,,,,,,10,,,,,,,,,,,,,7.5,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,10.5,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,0.5,,,,,,,7.5,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,2.5,
06JC524,9/11/06,2006,FRIJOLES,6.2,,131,,,29,,,7.5,,,,29,,,29,,,29,,,,7.5,,,,,,37.5,,,,,,,,,,,,,17.5,,,,,10,2.5,,,,,,,,,,,7.5,,,,,,,,,,0,,,,,,,,5,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,
06JC527,9/11/06,2006,FRIJOLES,7.4,,94.5,29,,29,2.5,,2.5,,,,,,,,,,,,,29,2.5,,,,,,7.5,,,,,,,,,,,,,,2.5,,2.5,,,,,,,,,,,,,,,,,,,,,2.5,,,0,,,,,,,,3,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,33,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,7.5,,,,,,,,,,2.5,,2.5,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,0.5,
06JC529,9/12/06,2006,FRIJOLES,13.4,,83,17.5,2.5,2.5,17.5,,,,0.5,,,,,17.5,,,,,,17.5,7.5,,,,,,7.5,,,,,,,,,,,,,,,,2.5,,5,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,11,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,0.5,,,,,2.5,,,,,,,,,,,,45,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,17.5,,,,,,,,,17.5,,,2.5,
06JC532,9/12/06,2006,FRIJOLES,14,,140.5,49,,17.5,20,,,,,,,,,17.5,,,,,,29,7.5,,,,,,5,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,2.5,,,0,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,
07BJ001,10/24/07,2007,FRIJOLES,6.7,85,72,0.5,,18,7.5,,,,,,,,,2.5,,8,,,,17.5,18,,,,,15,2.5,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,20,20,,,,,,,,,,,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,15,8.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,0.01,,,,,
07BJ002,10/26/07,2007,FRIJOLES,9.3,95,88.5,0.5,,88,,,,,,,,,,,,,,,,,,,,,,1,17.55,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,17.5,,,,,,,,,20,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,
07BJ003,10/26/07,2007,FRIJOLES,8.9,95,107.55,0.05,,105,,,,,,,,,,,2.5,,,,,,,,,,,40,35,,,,,,,,,,,,,17.5,,,,,7.5,,,,,,,,,,2.5,,7.5,,,,,,,,,1,0,,,,,,,1,0.02,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,10,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,2.5,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,0.05,,,,,
